0,1,0.05,1,0.0999999,1,0.15,1,0.2,1,0.25,1,0.3,1,0.35,1,0.4,1,0.45,1,0.5,1,0.55,1,0.6,1,0.65,1,0.699999,1,0.749999,1,0.799999,1,0.849999,1,0.899999,1,0.949999,1,0.999999,1,1.05,1,1.1,1,1.15,1,1.2,1,1.25,1,1.3,1,1.35,1,1.4,1,1.45,1,1.5,1
0.0166666,0.966667,0.0665992,0.966665,0.116472,0.966663,0.166289,0.96666,0.216056,0.966657,0.265774,0.966653,0.315446,0.966649,0.365076,0.966644,0.414664,0.96664,0.464215,0.966636,0.513729,0.966632,0.563211,0.966629,0.612661,0.966626,0.662084,0.966623,0.711481,0.966621,0.760854,0.96662,0.810207,0.966619,0.859541,0.966619,0.908859,0.96662,0.958163,0.966621,1.00745,0.966623,1.05674,0.966626,1.10601,0.966629,1.15527,0.966632,1.20453,0.966636,1.25378,0.966641,1.30303,0.966646,1.35227,0.966651,1.40152,0.966656,1.45076,0.966661,1.5,0.966667
0.0333333,0.933333,0.0831537,0.93333,0.13286,0.933325,0.182462,0.933319,0.231964,0.933312,0.281374,0.933304,0.330696,0.933296,0.379934,0.933287,0.429095,0.933279,0.478182,0.933271,0.527202,0.933264,0.576157,0.933257,0.625055,0.933251,0.6739,0.933247,0.722696,0.933243,0.771448,0.933241,0.820161,0.933239,0.86884,0.93324,0.917488,0.933241,0.96611,0.933244,1.01471,0.933248,1.06329,0.933253,1.11185,0.933259,1.16039,0.933266,1.20893,0.933274,1.25745,0.933283,1.30597,0.933293,1.35448,0.933302,1.40299,0.933313,1.4515,0.933323,1.5,0.933333
0.0499999,0.9,0.0996669,0.899994,0.149171,0.899986,0.198524,0.899976,0.247734,0.899965,0.29681,0.899954,0.345759,0.899941,0.394588,0.899929,0.443305,0.899917,0.491917,0.899906,0.540431,0.899895,0.588856,0.899886,0.637198,0.899877,0.685464,0.899871,0.733662,0.899866,0.781798,0.899863,0.829879,0.899862,0.877912,0.899862,0.925901,0.899865,0.973853,0.899869,1.02177,0.899875,1.06966,0.899883,1.11753,0.899892,1.16538,0.899902,1.21321,0.899914,1.26103,0.899927,1.30883,0.899941,1.35663,0.899955,1.40442,0.89997,1.45221,0.899985,1.5,0.9
0.0666665,0.866667,0.116142,0.866658,0.165409,0.866646,0.214483,0.866633,0.263373,0.866618,0.312091,0.866603,0.360646,0.866586,0.409048,0.86657,0.457307,0.866555,0.505432,0.86654,0.553434,0.866527,0.601321,0.866515,0.649104,0.866505,0.696792,0.866497,0.744394,0.866491,0.791919,0.866487,0.839376,0.866486,0.886771,0.866487,0.934113,0.866491,0.981407,0.866496,1.02866,0.866505,1.07588,0.866515,1.12307,0.866527,1.17024,0.866541,1.21738,0.866556,1.26451,0.866572,1.31162,0.86659,1.35872,0.866609,1.40582,0.866628,1.45291,0.866647,1.5,0.866667
0.0833331,0.833333,0.13258,0.833321,0.181579,0.833306,0.230344,0.833289,0.278889,0.83327,0.327226,0.833251,0.375368,0.833231,0.423326,0.833212,0.471114,0.833193,0.518742,0.833175,0.566223,0.833159,0.613568,0.833145,0.66079,0.833133,0.7079,0.833124,0.754909,0.833118,0.801827,0.833114,0.848665,0.833113,0.895431,0.833115,0.942135,0.833119,0.988784,0.833127,1.03539,0.833137,1.08195,0.833149,1.12847,0.833164,1.17497,0.833181,1.22145,0.8332,1.2679,0.83322,1.31434,0.833241,1.36076,0.833263,1.40718,0.833286,1.45359,0.83331,1.5,0.833333
0.0999998,0.8,0.148985,0.799984,0.197684,0.799965,0.246114,0.799945,0.294289,0.799922,0.342224,0.799899,0.389934,0.799876,0.437433,0.799853,0.484736,0.799831,0.531857,0.799811,0.57881,0.799793,0.625609,0.799777,0.672268,0.799764,0.7188,0.799754,0.765218,0.799747,0.811535,0.799743,0.85776,0.799742,0.903906,0.799745,0.949981,0.799751,0.995995,0.79976,1.04196,0.799772,1.08787,0.799787,1.13375,0.799804,1.1796,0.799824,1.22541,0.799845,1.27121,0.799869,1.31699,0.799894,1.36275,0.799919,1.40851,0.799946,1.45425,0.799973,1.5,0.8
0.116666,0.766667,0.165358,0.766647,0.213729,0.766625,0.261796,0.7666,0.309578,0.766574,0.357091,0.766547,0.404352,0.766521,0.451378,0.766495,0.498185,0.766471,0.544789,0.766449,0.591208,0.766429,0.637456,0.766411,0.683551,0.766397,0.729505,0.766387,0.775335,0.766379,0.821053,0.766376,0.866673,0.766375,0.912205,0.766379,0.957661,0.766386,1.00305,0.766397,1.04838,0.766411,1.09367,0.766427,1.13891,0.766447,1.18411,0.766469,1.22929,0.766494,1.27444,0.76652,1.31957,0.766548,1.36469,0.766577,1.4098,0.766606,1.4549,0.766636,1.5,0.766667
0.133333,0.733333,0.181701,0.73331,0.229716,0.733284,0.277397,0.733255,0.324763,0.733226,0.371835,0.733196,0.418631,0.733167,0.465169,0.733139,0.511469,0.733112,0.557549,0.733088,0.603427,0.733066,0.649121,0.733048,0.694649,0.733033,0.740026,0.733022,0.78527,0.733015,0.830395,0.733011,0.875413,0.733012,0.920339,0.733017,0.965184,0.733025,1.00996,0.733037,1.05467,0.733052,1.09933,0.733071,1.14395,0.733093,1.18853,0.733117,1.23308,0.733144,1.2776,0.733173,1.3221,0.733203,1.36659,0.733235,1.41107,0.733267,1.45553,0.7333,1.5,0.733333
0.15,0.7,0.198015,0.699973,0.245648,0.699943,0.292919,0.699911,0.339851,0.699879,0.386463,0.699846,0.432778,0.699814,0.478816,0.699784,0.524598,0.699755,0.570144,0.699729,0.615476,0.699707,0.660612,0.699688,0.705572,0.699672,0.750373,0.699661,0.795033,0.699654,0.839568,0.699651,0.883992,0.699652,0.928318,0.699658,0.97256,0.699667,1.01673,0.699681,1.06083,0.699698,1.10488,0.699718,1.14889,0.699742,1.19285,0.699768,1.23679,0.699797,1.28069,0.699828,1.32458,0.699861,1.36845,0.699895,1.4123,0.699929,1.45615,0.699965,1.5,0.7
